,Rank,Country,Gold,Silver,Bronze,Total,Year
1366,23,Romania,3,4,2,9,2024
1367,24,Georgia,3,3,1,7,2024
1368,25,Belgium,3,1,6,10,2024
1369,26,Bulgaria,3,1,3,7,2024
1370,27,Serbia,3,1,1,5,2024
1371,28,Czechia,3,0,2,5,2024
1372,29,Denmark,2,2,5,9,2024
1373,30,Azerbaijan,2,2,3,7,2024
1374,30,Croatia,2,2,3,7,2024
1375,32,Cuba,2,1,6,9,2024
1376,33,Bahrain,2,1,1,4,2024
1377,34,Slovenia,2,1,0,3,2024
1378,35,Chinese Taipei,2,0,5,7,2024
1379,36,Austria,2,0,3,5,2024
1380,37,Hong Kong,2,0,2,4,2024
1381,37,Philippines,2,0,2,4,2024
1382,39,Algeria,2,0,1,3,2024
1383,39,Indonesia,2,0,1,3,2024
1384,41,Israel,1,5,1,7,2024
1385,42,Poland,1,4,5,10,2024
1386,43,Kazakhstan,1,3,3,7,2024
1387,44,Jamaica,1,3,2,6,2024
1388,44,South Africa,1,3,2,6,2024
1389,44,Thailand,1,3,2,6,2024
1390,47,Ethiopia,1,3,0,4,2024
1391,48,Switzerland,1,2,5,8,2024
1392,49,Ecuador,1,2,2,5,2024
1393,50,Portugal,1,2,1,4,2024
1394,51,Greece,1,1,6,8,2024
1395,52,Argentina,1,1,1,3,2024
1396,52,Egypt,1,1,1,3,2024
1397,52,Tunisia,1,1,1,3,2024
1398,55,Botswana,1,1,0,2,2024
1399,55,Chile,1,1,0,2,2024
1400,55,Saint Lucia,1,1,0,2,2024
1401,55,Uganda,1,1,0,2,2024
1402,59,Dominican Republic,1,0,2,3,2024
1403,60,Guatemala,1,0,1,2,2024
1404,60,Morocco,1,0,1,2,2024
1405,62,Dominica,1,0,0,1,2024
1406,62,Pakistan,1,0,0,1,2024
1407,64,Turkey,0,3,5,8,2024
1408,65,Mexico,0,3,2,5,2024
1409,66,Armenia,0,3,1,4,2024
1410,66,Colombia,0,3,1,4,2024
1411,68,Kyrgyzstan,0,2,4,6,2024
1412,68,North Korea,0,2,4,6,2024
1413,70,Lithuania,0,2,2,4,2024
1414,71,India,0,1,5,6,2024
1415,72,Moldova,0,1,3,4,2024
1416,73,Kosovo,0,1,1,2,2024
1417,74,Cyprus,0,1,0,1,2024
1418,74,Fiji,0,1,0,1,2024
1419,74,Jordan,0,1,0,1,2024
1420,74,Mongolia,0,1,0,1,2024
1421,74,Panama,0,1,0,1,2024
1422,79,Tajikistan,0,0,3,3,2024
1423,80,Albania,0,0,2,2,2024
1424,80,Grenada,0,0,2,2,2024
1425,80,Malaysia,0,0,2,2,2024
1426,80,Puerto Rico,0,0,2,2,2024
1427,84,Cabo Verde,0,0,1,1,2024
1428,84,Ivory Coast,0,0,1,1,2024
1429,84,Peru,0,0,1,1,2024
1430,84,Qatar,0,0,1,1,2024
1431,84,Refugee Olympic Team,0,0,1,1,2024
1432,84,Singapore,0,0,1,1,2024
1433,84,Slovakia,0,0,1,1,2024
1434,84,Zambia,0,0,1,1,2024
